scheme_code,scheme_name_requested,scheme_name_api,fund_house,scheme_type,scheme_category,date,nav,fetched_at_utc
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,31-10-2023,147.5626,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,30-10-2023,147.1974,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,27-10-2023,147.2793,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,26-10-2023,145.453,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,25-10-2023,146.7862,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,23-10-2023,148.0186,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,20-10-2023,152.8916,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,19-10-2023,153.637,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,18-10-2023,153.6252,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,17-10-2023,153.4866,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,16-10-2023,152.9747,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,13-10-2023,151.9922,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,12-10-2023,152.0191,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,11-10-2023,151.7229,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,10-10-2023,150.8563,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,09-10-2023,149.6845,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,06-10-2023,151.72,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,05-10-2023,151.0584,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,04-10-2023,150.848,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,03-10-2023,151.7295,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,29-09-2023,151.2497,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,27-09-2023,151.7553,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,26-09-2023,151.1526,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,25-09-2023,151.1966,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,22-09-2023,151.2597,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,21-09-2023,150.8272,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,20-09-2023,152.9313,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,18-09-2023,152.7061,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,15-09-2023,153.193,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,14-09-2023,153.1389,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,13-09-2023,151.9055,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,12-09-2023,151.6583,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,11-09-2023,154.9908,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,08-09-2023,153.8431,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,07-09-2023,153.151,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,06-09-2023,151.6147,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,05-09-2023,151.7655,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,04-09-2023,151.5748,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,01-09-2023,150.4126,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,31-08-2023,150.2306,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,30-08-2023,149.2884,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,29-08-2023,148.5692,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,28-08-2023,148.1074,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,25-08-2023,147.0885,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,24-08-2023,147.6233,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,23-08-2023,147.6666,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,22-08-2023,147.4207,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,21-08-2023,145.9692,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,18-08-2023,145.4976,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,17-08-2023,145.501,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,16-08-2023,145.847,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,14-08-2023,145.3391,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,11-08-2023,145.5881,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,10-08-2023,145.4723,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,09-08-2023,146.3293,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,08-08-2023,145.5002,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,07-08-2023,145.7272,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,04-08-2023,145.7129,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,03-08-2023,145.0795,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,02-08-2023,145.4234,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,01-08-2023,146.7457,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,31-07-2023,146.1582,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,28-07-2023,144.5824,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,27-07-2023,143.8359,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,26-07-2023,143.6188,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,25-07-2023,143.1863,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,24-07-2023,143.1832,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,21-07-2023,142.8064,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,20-07-2023,143.0615,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,19-07-2023,142.4317,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,18-07-2023,141.8948,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,17-07-2023,142.205,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,14-07-2023,141.0983,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,13-07-2023,140.3448,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,12-07-2023,140.8036,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,11-07-2023,139.9054,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,10-07-2023,139.4743,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,07-07-2023,139.5112,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,06-07-2023,139.6278,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,05-07-2023,138.9579,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,04-07-2023,138.2876,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,03-07-2023,138.6742,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,30-06-2023,138.0883,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,28-06-2023,137.561,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,27-06-2023,137.5173,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,26-06-2023,137.1738,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,23-06-2023,136.3524,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,22-06-2023,137.2514,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,21-06-2023,137.8518,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,20-06-2023,137.3878,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,19-06-2023,137.0258,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,16-06-2023,137.2618,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,15-06-2023,136.6775,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,14-06-2023,136.5423,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,13-06-2023,135.9844,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,12-06-2023,134.7018,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,09-06-2023,134.1118,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,08-06-2023,134.5646,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,07-06-2023,134.9855,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,06-06-2023,133.5734,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,05-06-2023,133.1177,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,02-06-2023,132.614,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,01-06-2023,132.3341,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,31-05-2023,132.2913,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,30-05-2023,131.9012,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,29-05-2023,131.7139,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,26-05-2023,131.5821,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,25-05-2023,131.1635,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,24-05-2023,130.9864,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,23-05-2023,130.87,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,22-05-2023,131.1264,2026-06-22T06:31:32.015526+00:00
125497,HDFC Top 100 Direct,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Open Ended Schemes,Equity Scheme - Small Cap Fund,19-05-2023,130.2383,2026-06-22T06:31:32.015526+00:00
